MTU,butterfly,distribution_trace_base_dir,fat_tree,forward_pass_as_bytes,fwd_pass_time,gpu_speedup,gradient_size,gswitch_inbuffer_size,gswitch_recv_rate,gswitch_send_rate,horovod,in_network_computation,inputs_as_bytes,iteration_time,json,latency,latency_distribution,latency_std,max_param_size,message_size,model_name,multi_step,num_gswitches,num_ps,num_workers,on_same_rack,optimal_param_distribution,ps_inbuffer_size,ps_recv_rate,ps_send_rate,real_distribution,scattercast,step_num,striping,timeout,topology,tor_inbuffer_size,tor_recv_rate,tor_send_rate,trace_base_dir,use_multicast,verbosity,worker_inbuffer_size,worker_receive_time,worker_recv_rate,worker_send_rate
120000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.7421757145600002,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,-1,resnet-101,1,4,2,32,1,0,-1,25,25,0,0,41,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262, 0.05708521983999262]",25,25
120000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.6696078572799997,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,-1,resnet-101,1,4,2,32,1,0,-1,50,50,0,0,41,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308, 0.028552609919996308]",50,50
120000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.7456377027199989,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,-1,resnet-101,1,4,1,32,1,0,-1,100,100,0,0,41,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982, 0.0142868502399982]",100,100
120000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.7097596415999946,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,-1,resnet-101,1,4,4,32,1,0,-1,25,25,0,0,41,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286, 0.05708355455999286]",25,25
120000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.7368239286400001,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,-1,resnet-101,1,4,2,32,1,0,-1,100,100,0,0,41,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152, 0.014286304959998152]",100,100
120000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.580899820799997,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,-1,resnet-101,1,4,4,32,1,0,-1,50,50,0,0,41,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426, 0.028551777279996426]",50,50
120000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.7576782412799978,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,-1,resnet-101,1,4,8,32,1,0,-1,25,25,0,0,41,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923, 0.0601120332799923]",25,25
120000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.6769699103999988,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,-1,resnet-101,1,4,4,32,1,0,-1,100,100,0,0,41,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212, 0.014285888639998212]",100,100
120000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.6773591206399986,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,-1,resnet-101,1,4,8,32,1,0,-1,50,50,0,0,41,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147, 0.030066016639996147]",50,50
120000.0,0,distribution_csv/resnet-101/,1,1,0.176,1.0,0.0,-1,10.0,10.0,0,1,0,0.7406995603199996,json/resnet-101_param_ps_assignment.json,1e-05,none,0.0002,-1.0,-1,resnet-101,1,4,8,32,1,0,-1,100,100,0,0,41,1,3000.0,,-1,100.0,100.0,csv/resnet-101/,1,0,-1,"[0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073, 0.015043008319998073]",100,100
