inputs_as_bytes,gswitch_recv_rate,distribution_trace_base_dir,tor_inbuffer_size,tor_send_rate,latency,gswitch_inbuffer_size,num_gswitches,use_multicast,fwd_pass_time,in_network_computation,json,worker_send_rate,worker_inbuffer_size,step_num,num_ps,striping,worker_recv_rate,num_workers,ps_recv_rate,iteration_time,MTU,latency_std,ps_send_rate,on_same_rack,topology,fat_tree,verbosity,gswitch_send_rate,tor_recv_rate,ps_inbuffer_size,gradient_size,trace_base_dir,timeout,worker_receive_time,optimal_param_distribution,model_name,latency_distribution
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,26,2,0,10,16,10,5.92155472476031,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,26,4,0,10,16,10,3.2948002823819635,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,26,8,0,10,16,10,2.045574682392264,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,26,1,0,10,32,10,21.701700640673312,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,26,2,0,10,32,10,11.18160125431684,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,26,4,0,10,32,10,5.9225228087602435,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,26,8,0,10,32,10,3.2957960727819495,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,1,0,10,2,10,1.9765377535928113,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,2,0,10,2,10,1.5908232639959974,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,4,0,10,2,10,1.3200163951982362,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,8,0,10,2,10,1.3200154983982475,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,1,0,10,4,10,3.291545782381963,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,2,0,10,4,10,1.9765379807928172,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,4,0,10,4,10,1.5908044047960026,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,8,0,10,4,10,1.4380861703972692,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,1,0,10,8,10,5.921565855960254,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,2,0,10,8,10,3.2915394559819604,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,4,0,10,8,10,2.045590452792243,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,8,0,10,8,10,1.6654738695953974,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,1,0,10,16,10,11.18161078391695,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,2,0,10,16,10,5.921554724760307,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,4,0,10,16,10,3.2947922007819623,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,8,0,10,16,10,2.250430013590572,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,1,0,10,32,10,21.7017006406733,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,2,0,10,32,10,11.181599652716843,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,4,0,10,32,10,5.921552659160253,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,27,8,0,10,32,10,3.294783039181958,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,1,0,10,2,10,1.976537753592811,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,2,0,10,2,10,1.3265974703981755,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,4,0,10,2,10,1.3200162415982362,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,8,0,10,2,10,1.3200153191982475,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,1,0,10,4,10,3.291548985581963,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,2,0,10,4,10,1.9830899791927623,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,4,0,10,4,10,1.6998554895951028,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,8,0,10,4,10,1.4313767175973242,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,1,0,10,8,10,5.921568246360254,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,2,0,10,8,10,3.335990214381594,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,4,0,10,8,10,2.0724352271920274,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,8,0,10,8,10,1.6587533575954527,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,1,0,10,16,10,11.18161078391695,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,2,0,10,16,10,5.921561919960307,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,4,0,10,16,10,3.2915333863819902,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,8,0,10,16,10,2.06654947919209,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,1,0,10,32,10,21.70170064067331,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213, 0.6595177248005213]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,2,0,10,32,10,11.181599652716843,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208, 0.6595081952005208]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,4,0,10,32,10,5.924795878360227,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197, 0.6595061296005197]",1,vgg16,none
0,25.0,distribution_csv/vgg16/,-1,25.0,0.001,-1,4,1,0.169,0,json/vgg16_param_ps_assignment.json,10,-1,28,8,0,10,32,10,3.294798475181958,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/vgg16/,3000.0,"[0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223, 0.6595059240005223]",1,vgg16,none
