inputs_as_bytes,gswitch_recv_rate,distribution_trace_base_dir,tor_inbuffer_size,tor_send_rate,latency,gswitch_inbuffer_size,horovod,num_gswitches,use_multicast,fwd_pass_time,in_network_computation,json,worker_send_rate,worker_inbuffer_size,step_num,num_ps,striping,worker_recv_rate,num_workers,ps_recv_rate,iteration_time,MTU,latency_std,ps_send_rate,on_same_rack,topology,fat_tree,verbosity,gswitch_send_rate,tor_recv_rate,ps_inbuffer_size,gradient_size,trace_base_dir,timeout,worker_receive_time,optimal_param_distribution,model_name,latency_distribution
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,44,8,1,10,8,10,0.9816889156000035,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,41,1,1,10,16,10,0.8319644256000015,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,45,1,1,10,4,10,0.8359644256000015,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,46,1,1,10,8,10,0.8449644256000016,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,43,4,1,10,8,10,0.8429406152000015,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,45,2,1,10,4,10,0.8359485520000017,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,45,4,1,10,4,10,0.8359406152000016,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,46,2,1,10,8,10,0.8449485520000017,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,44,1,1,10,16,10,0.8459644256000015,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,41,2,1,10,16,10,0.9739485520000017,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,43,8,1,10,8,10,0.8429366468000004,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,45,8,1,10,4,10,0.8359366468000003,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,46,4,1,10,8,10,0.8449406152000015,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,45,1,1,10,8,10,0.8449644256000016,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,44,2,1,10,16,10,0.9821202512000038,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,43,1,1,10,16,10,0.8429644256000016,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,41,4,1,10,16,10,0.9739406152000015,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,46,8,1,10,8,10,0.8449366468000004,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,45,2,1,10,8,10,0.8449485520000017,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,45,4,1,10,8,10,0.8449406152000015,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,43,2,1,10,16,10,0.8429485520000017,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,46,1,1,10,16,10,0.9409644256000016,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,44,4,1,10,16,10,0.9817977416000027,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,41,8,1,10,16,10,0.9739366468000002,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,45,8,1,10,8,10,0.8449366468000004,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,46,2,1,10,16,10,0.8459483472000017,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,43,4,1,10,16,10,0.8429406152000015,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,44,8,1,10,16,10,0.9816889156000035,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,45,1,1,10,16,10,0.8459644256000015,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,46,4,1,10,16,10,0.9549406152000016,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,41,1,1,10,32,10,0.9739644256000015,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,45,2,1,10,16,10,0.8459485520000017,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,43,8,1,10,16,10,0.8429366468000004,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,44,1,1,10,32,10,0.8549644256000015,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,46,8,1,10,16,10,0.9549366468000003,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,45,4,1,10,16,10,0.8399406152000016,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,41,2,1,10,32,10,0.9739485520000017,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,43,1,1,10,32,10,0.8489644256000016,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,45,8,1,10,16,10,0.8449366468000004,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087, 0.22863172200010087]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,44,2,1,10,32,10,0.9820153936000037,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,46,1,1,10,32,10,0.8469644256000016,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901, 0.2286331584000901]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,43,2,1,10,32,10,0.8489485520000017,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878, 0.2286323376000878]",1,resnet-200,none
0,10.0,distribution_csv/resnet-200/,-1,10.0,1e-05,-1,0,4,1,0.357,1,json/resnet-200_param_ps_assignment.json,10,-1,41,4,1,10,32,10,0.8409406152000015,120000.0,0.0002,10,1,,1,0,10.0,10.0,-1,0.0,csv/resnet-200/,3000.0,"[0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057, 0.22863192720009057]",1,resnet-200,none
