inputs_as_bytes,gswitch_recv_rate,distribution_trace_base_dir,tor_inbuffer_size,tor_send_rate,latency,gswitch_inbuffer_size,num_gswitches,use_multicast,json,in_network_computation,fwd_pass_time,worker_send_rate,worker_inbuffer_size,step_num,num_ps,striping,worker_recv_rate,num_workers,worker_receive_time,iteration_time,MTU,latency_std,ps_send_rate,on_same_rack,topology,fat_tree,verbosity,gswitch_send_rate,tor_recv_rate,ps_inbuffer_size,gradient_size,trace_base_dir,timeout,ps_recv_rate,latency_distribution,model_name,optimal_param_distribution
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,1,1,10,8,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0.6003225823999943,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,2,1,10,8,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0.6048764639999934,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,4,1,10,8,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0.6048741087999934,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,8,1,10,8,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0.6048733503999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,1,1,10,16,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0.6403225823999943,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,2,1,10,16,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0.6148764639999934,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,4,1,10,16,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0.6458741087999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,8,1,10,16,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0.5738733503999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,1,1,10,32,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0.8983225823999943,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,2,1,10,32,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0.6518764639999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,4,1,10,32,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0.6458741087999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,8,1,10,32,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0.6478733503999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,1,1,10,2,"[0.08431705279999419, 0.08431705279999419]",0.5593225823999943,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,2,1,10,2,"[0.08887093439999323, 0.08887093439999323]",0.5638764639999934,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,4,1,10,2,"[0.08886857919999328, 0.08886857919999328]",0.5638741087999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,8,1,10,2,"[0.08886782079999327, 0.08886782079999327]",0.5638733503999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,1,1,10,4,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0.6413225823999942,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,2,1,10,4,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0.6458764639999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,4,1,10,4,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0.6458741087999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,8,1,10,4,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0.6458733503999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,1,1,10,8,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",0.8231493696005419,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,2,1,10,8,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",0.8273060128005514,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,4,1,10,8,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0.6048741087999934,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,8,1,10,8,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0.6048733503999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,1,1,10,16,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",1.4071949119974572,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,2,1,10,16,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",1.4028247327974743,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,4,1,10,16,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",0.9486991008006738,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,8,1,10,16,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0.6458733503999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,1,1,10,32,"[0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419, 0.08431705279999419]",2.563417740788105,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,2,1,10,32,"[0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323, 0.08887093439999323]",2.519215990388333,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,4,1,10,32,"[0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328, 0.08886857919999328]",1.6048895647957726,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,1,json/inception-v3_param_ps_assignment.json,0,0.176,10,-1,42,8,1,10,32,"[0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327, 0.08886782079999327]",0.9689626496006944,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,1,1,10,2,"[0.15875778560001685, 0.16662210560002472]",0.6337633152000169,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,2,1,10,2,"[0.1756067360000354, 0.17561872640003545]",0.6506122656000355,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,4,1,10,2,"[0.09706684159999206, 0.09707883519999205]",0.5720843647999921,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,8,1,10,2,"[0.08886792319999326, 0.08886817919999328]",0.5638734527999933,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,1,1,10,4,"[0.30763925120015667, 0.31550357120016453, 0.3233678912001724, 0.33123221120018026]",0.6886447808001568,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,2,1,10,4,"[0.349213459200205, 0.349213462400205, 0.349213468800205, 0.3492254464002051]",0.7302189920002051,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,4,1,10,4,"[0.19213367680005136, 0.19213368320005134, 0.19213368640005132, 0.19214566400005142]",0.5731392160000515,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,8,1,10,4,"[0.10358112639999106, 0.10358112959999106, 0.10358113599999107, 0.10359311359999106]",0.6605866655999911,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,1,1,10,8,"[0.6054021824004663, 0.6132665024004741, 0.6211308224004819, 0.6289951424004897, 0.6368594624004975, 0.6447237824005053, 0.6525881024005131, 0.6604524224005209]",0.9847293120005054,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,2,1,10,8,"[0.6964269120005564, 0.6964269152005564, 0.6964269216005565, 0.6964269248005566, 0.6964269280005566, 0.6964269312005567, 0.6964269344005567, 0.6964388864005561]",1.0364324544005565,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,4,1,10,8,"[0.382267347200238, 0.38226735040023796, 0.38226735360023795, 0.38226735680023793, 0.3822673632002379, 0.3822673664002379, 0.3822673696002379, 0.3822793216002381]",0.722272892800238,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,8,1,10,8,"[0.20516224640006475, 0.20516224960006474, 0.20516225280006473, 0.2051622560000647, 0.2051622592000647, 0.2051622624000647, 0.20516226560006467, 0.20517422080006487]",0.5451677920000648,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,1,1,10,16,"[1.200928044799351, 1.208792364799286, 1.216656684799221, 1.2245210047991562, 1.2323853247990912, 1.2402496447990263, 1.2481139647989614, 1.2559782847988965, 1.2638426047988316, 1.2717069247987667, 1.2795712447987018, 1.2874355647986369, 1.295299884798572, 1.303164204798507, 1.3110285247984421, 1.3188928447983772]",1.667797894399286,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,2,1,10,16,"[1.390853817597695, 1.390853820797695, 1.390853823997695, 1.3908538271976951, 1.3908538303976952, 1.3908538367976953, 1.3908538399976953, 1.3908538431976953, 1.3908538463976954, 1.3908538495976954, 1.3908538527976955, 1.3908538559976955, 1.3908538591976956, 1.3908538623976956, 1.3908538655976956, 1.3908657663976942]",1.751859353597695,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,4,1,10,16,"[0.7625346880006291, 0.7625346912006291, 0.7625346944006292, 0.7625346976006292, 0.7625347008006292, 0.7625347040006293, 0.7625347072006293, 0.7625347104006294, 0.7625347168006295, 0.7625347200006295, 0.7625347232006295, 0.7625347264006296, 0.7625347296006296, 0.7625347328006297, 0.7625347360006297, 0.7625466368006284]",1.1445402592006295,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,8,1,10,16,"[0.4083244864002638, 0.4083244896002638, 0.4083244928002638, 0.40832449600026377, 0.40832449920026376, 0.40832450240026374, 0.40832450560026373, 0.4083245088002637, 0.4083245120002637, 0.4083245152002637, 0.4083245184002637, 0.40832452160026367, 0.40832452480026366, 0.40832453120026363, 0.4083245344002636, 0.408336435200264]",0.7063300352002638,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
0,25.0,distribution_csv/inception-v3/,-1,25.0,0.001,-1,4,0,json/inception-v3_param_ps_assignment.json,1,0.176,10,-1,42,1,1,10,32,"[2.391979769589466, 2.399844089589401, 2.407708409589336, 2.4155727295892713, 2.4234370495892064, 2.4313013695891414, 2.4391656895890765, 2.4470300095890116, 2.4548943295889467, 2.462758649588882, 2.470622969588817, 2.478487289588752, 2.486351609588687, 2.494215929588622, 2.5020802495885572, 2.5099445695884923, 2.5178088895884274, 2.5256732095883625, 2.5335375295882976, 2.5414018495882327, 2.5492661695881678, 2.557130489588103, 2.564994809588038, 2.572859129587973, 2.580723449587908, 2.588587769587843, 2.5964520895877783, 2.6043164095877134, 2.6121807295876485, 2.6200450495875836, 2.6279093695875186, 2.6357736895874537]",2.962186259187648,120000.0,0.0002,10,1,,1,1,25.0,25.0,-1,0.0,csv/inception-v3/,3000.0,10,none,inception-v3,0
